TranscodeFile.buildPaths> Found movie file: C:\Temp\Darkest Hour (2017)\Darkest Hour (2017).mkv
TranscodeFile.buildPaths> Found movie file: C:\Temp\Darkest Hour (2017)\Making Of-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: C:\Temp\Darkest Hour (2017)\Transformative Role-behindthescenes.mkv
ffprobeFile> Processing: Darkest Hour (2017).mkv
ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "C:\Temp\Darkest Hour (2017)\Darkest Hour (2017).mkv"
processFile:1> {
processFile:2>     "streams": [
findIncludedSubTitleStreams> Ignoring stream: {3,ac3,audio,Stereo,eng}
findExtractableSubTitleStreams> Checking stream: {4,ac3,audio,Stereo,eng}
findIncludedSubTitleStreams> Ignoring stream: {4,ac3,audio,Stereo,eng}
findExtractableSubTitleStreams> Checking stream: {5,hdmv_pgs_subtitle,subtitle,eng}
findExtractableSubTitleStreams> Found allowable subtitle stream: {5,hdmv_pgs_subtitle,subtitle,eng}
buildFFmpegSubTitleExtractionOptionsString> ffmpegOptionsCommandString: -map 0:5 -c:s copy "C:\Temp\Darkest Hour (2017)\Darkest Hour (2017).5.sup"
executeCommand> "D:\Program Files\ffmpeg\bin\ffmpeg" -y -i "C:\Temp\Darkest Hour (2017)\Darkest Hour (2017).mkv" -map 0:5 -c:s copy "C:\Temp\Darkest Hour (2017)\Darkest Hour (2017).5.sup"
executeCommand> ErrorStream: ffmpeg version 2022-12-15-git-9adf02247c-essentials_build-www.gyan.dev Copyright (c) 2000-2022 the FFmpeg developers
executeCommand> ErrorStream:   built with gcc 12.1.0 (Rev2, Built by MSYS2 project)
executeCommand> ErrorStream:   configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libvpl --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
executeCommand> ErrorStream:   libavutil      57. 43.100 / 57. 43.100
executeCommand> ErrorStream:   libavcodec     59. 55.100 / 59. 55.100
executeCommand> ErrorStream:   libavformat    59. 34.102 / 59. 34.102
executeCommand> ErrorStream:   libavdevice    59.  8.101 / 59.  8.101
executeCommand> ErrorStream:   libavfilter     8. 52.100 /  8. 52.100
executeCommand> ErrorStream:   libswscale      6.  8.112 /  6.  8.112
executeCommand> ErrorStream:   libswresample   4.  9.100 /  4.  9.100
executeCommand> ErrorStream:   libpostproc    56.  7.100 / 56.  7.100
executeCommand> ErrorStream: [matroska,webm @ 000001cff0e7da40] Could not find codec parameters for stream 5 (Subtitle: hdmv_pgs_subtitle (pgssub)): unspecified size
executeCommand> ErrorStream: Consider increasing the value for the 'analyzeduration' (0) and 'probesize' (5000000) options
executeCommand> ErrorStream: Input #0, matroska,webm, from 'C:\Temp\Darkest Hour (2017)\Darkest Hour (2017).mkv':
executeCommand> ErrorStream:   Metadata:
executeCommand> ErrorStream:     title           : Darkest Hour
executeCommand> ErrorStream:     encoder         : libmakemkv v1.17.2 (1.3.10/1.5.2) win(x64-release)
executeCommand> ErrorStream:     creation_time   : 2022-12-31T14:50:46.000000Z
executeCommand> ErrorStream:   Duration: 02:04:54.49, start: 0.000000, bitrate: 36690 kb/s
executeCommand> ErrorStream:   Chapters:
executeCommand> ErrorStream:     Chapter #0:0: start 0.000000, end 320.028042
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 01
executeCommand> ErrorStream:     Chapter #0:1: start 320.028042, end 617.950667
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 02
executeCommand> ErrorStream:     Chapter #0:2: start 617.950667, end 839.588750
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 03
executeCommand> ErrorStream:     Chapter #0:3: start 839.588750, end 1353.060042
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 04
executeCommand> ErrorStream:     Chapter #0:4: start 1353.060042, end 1763.178083
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 05
executeCommand> ErrorStream:     Chapter #0:5: start 1763.178083, end 2229.518958
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 06
executeCommand> ErrorStream:     Chapter #0:6: start 2229.518958, end 2464.587125
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 07
executeCommand> ErrorStream:     Chapter #0:7: start 2464.587125, end 2906.904000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 08
executeCommand> ErrorStream:     Chapter #0:8: start 2906.904000, end 3376.498125
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 09
executeCommand> ErrorStream:     Chapter #0:9: start 3376.498125, end 3758.463042
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 10
executeCommand> ErrorStream:     Chapter #0:10: start 3758.463042, end 4257.002750
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 11
executeCommand> ErrorStream:     Chapter #0:11: start 4257.002750, end 4721.466750
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 12
executeCommand> ErrorStream:     Chapter #0:12: start 4721.466750, end 5045.790750
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 13
executeCommand> ErrorStream:     Chapter #0:13: start 5045.790750, end 5425.628542
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 14
executeCommand> ErrorStream:     Chapter #0:14: start 5425.628542, end 5758.753000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 15
executeCommand> ErrorStream:     Chapter #0:15: start 5758.753000, end 5973.968000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 16
executeCommand> ErrorStream: 
