TranscodeFile.buildPaths> Found movie file: \\yoda\MKV_Archive1\Movies\A League of Their Own (1992)\A League of Their Own (1992).mkv
processFile> Processing: A League of Their Own (1992).mkv
processFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\MKV_Archive1\Movies\A League of Their Own (1992)\A League of Their Own (1992).mkv"
processFile:1> {
processFile:2>     "streams": [
processFile:338>                 "dub": 0,
processFile:339>                 "original": 0,
processFile:340>                 "comment": 0,
processFile:341>                 "lyrics": 0,
processFile:342>                 "karaoke": 0,
processFile:343>                 "forced": 0,
processFile:344>                 "hearing_impaired": 0,
processFile:345>                 "visual_impaired": 0,
processFile:346>                 "clean_effects": 0,
processFile:347>                 "attached_pic": 0,
processFile:348>                 "timed_thumbnails": 0,
processFile:349>                 "captions": 0,
processFile:350>                 "descriptions": 0,
processFile:351>                 "metadata": 0,
processFile:352>                 "dependent": 0,
processFile:353>                 "still_image": 0
processFile:354>             },
processFile:355>             "tags": {
processFile:356>                 "language": "eng",
processFile:357>                 "BPS-eng": "128",
processFile:358>                 "DURATION-eng": "02:07:31.859000000",
processFile:359>                 "NUMBER_OF_FRAMES-eng": "2697",
processFile:360>                 "NUMBER_OF_BYTES-eng": "123340",
processFile:361>                 "SOURCE_ID-eng": "0100E0",
processFile:362>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.1 win(x64-release)",
processFile:363>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-05-06 17:52:33",
processFile:364>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:365>             }
processFile:366>         }
processFile:367>     ]
processFile:368> }
findIncludedSubTitleStreams> Checking stream: {0,mpeg2video,video,eng}
findIncludedSubTitleStreams> Ignoring stream: {0,mpeg2video,video,eng}
findIncludedSubTitleStreams> Checking stream: {1,ac3,audio,Stereo,eng}
findIncludedSubTitleStreams> Ignoring stream: {1,ac3,audio,Stereo,eng}
findIncludedSubTitleStreams> Checking stream: {2,ac3,audio,Stereo,spa}
findIncludedSubTitleStreams> Ignoring stream: {2,ac3,audio,Stereo,spa}
findIncludedSubTitleStreams> Checking stream: {3,ac3,audio,Stereo,fre}
findIncludedSubTitleStreams> Ignoring stream: {3,ac3,audio,Stereo,fre}
findIncludedSubTitleStreams> Checking stream: {4,dvd_subtitle,subtitle,spa}
findIncludedSubTitleStreams> Found subtitle with language tag but NOT allowable: spa
findIncludedSubTitleStreams> Checking stream: {5,dvd_subtitle,subtitle,kor}
findIncludedSubTitleStreams> Found subtitle with language tag but NOT allowable: kor
findIncludedSubTitleStreams> Checking stream: {6,subrip,subtitle,eng}
findIncludedSubTitleStreams> Found allowable subtitle stream: {6,subrip,subtitle,eng}
buildFFmpegSubTitleExtractionOptionsString> ffmpegOptionsCommandString: -map 0:6 -c:s copy "\\yoda\MKV_Archive1\Movies\A League of Their Own (1992)\A League of Their Own (1992).6.srt"
executeCommand> "D:\Program Files\ffmpeg\bin\ffmpeg" -y -i "\\yoda\MKV_Archive1\Movies\A League of Their Own (1992)\A League of Their Own (1992).mkv" -map 0:6 -c:s copy "\\yoda\MKV_Archive1\Movies\A League of Their Own (1992)\A League of Their Own (1992).6.srt"
executeCommand> ErrorStream: ffmpeg version 2022-12-15-git-9adf02247c-essentials_build-www.gyan.dev Copyright (c) 2000-2022 the FFmpeg developers
executeCommand> ErrorStream:   built with gcc 12.1.0 (Rev2, Built by MSYS2 project)
executeCommand> ErrorStream:   configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libvpl --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
executeCommand> ErrorStream:   libavutil      57. 43.100 / 57. 43.100
executeCommand> ErrorStream:   libavcodec     59. 55.100 / 59. 55.100
executeCommand> ErrorStream:   libavformat    59. 34.102 / 59. 34.102
executeCommand> ErrorStream:   libavdevice    59.  8.101 / 59.  8.101
executeCommand> ErrorStream:   libavfilter     8. 52.100 /  8. 52.100
executeCommand> ErrorStream:   libswscale      6.  8.112 /  6.  8.112
executeCommand> ErrorStream:   libswresample   4.  9.100 /  4.  9.100
executeCommand> ErrorStream:   libpostproc    56.  7.100 / 56.  7.100
executeCommand> ErrorStream: Input #0, matroska,webm, from '\\yoda\MKV_Archive1\Movies\A League of Their Own (1992)\A League of Their Own (1992).mkv':
executeCommand> ErrorStream:   Metadata:
executeCommand> ErrorStream:     title           : A League of Their Own
executeCommand> ErrorStream:     encoder         : libmakemkv v1.15.1 (1.3.5/1.4.7) win(x64-release)
executeCommand> ErrorStream:     creation_time   : 2020-05-06T17:52:33.000000Z
executeCommand> ErrorStream:   Duration: 02:10:39.83, start: 0.000000, bitrate: 4184 kb/s
executeCommand> ErrorStream:   Chapters:
executeCommand> ErrorStream:     Chapter #0:0: start 0.000000, end 165.165000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 01
executeCommand> ErrorStream:     Chapter #0:1: start 165.165000, end 503.069233
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 02
executeCommand> ErrorStream:     Chapter #0:2: start 503.069233, end 556.789567
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 03
executeCommand> ErrorStream:     Chapter #0:3: start 556.789567, end 750.182767
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 04
executeCommand> ErrorStream:     Chapter #0:4: start 750.182767, end 853.552700
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 05
executeCommand> ErrorStream:     Chapter #0:5: start 853.552700, end 1086.118367
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 06
executeCommand> ErrorStream:     Chapter #0:6: start 1086.118367, end 1187.319467
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 07
executeCommand> ErrorStream:     Chapter #0:7: start 1187.319467, end 1470.869400
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 08
executeCommand> ErrorStream:     Chapter #0:8: start 1470.869400, end 1620.518900
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 09
executeCommand> ErrorStream:     Chapter #0:9: start 1620.518900, end 1754.219133
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 10
executeCommand> ErrorStream:     Chapter #0:10: start 1754.219133, end 1943.675067
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 11
executeCommand> ErrorStream:     Chapter #0:11: start 1943.675067, end 2034.098733
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 12
executeCommand> ErrorStream:     Chapter #0:12: start 2034.098733, end 2178.643133
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 13
executeCommand> ErrorStream:     Chapter #0:13: start 2178.643133, end 2339.904233
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 14
executeCommand> ErrorStream:     Chapter #0:14: start 2339.904233, end 2467.431633
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 15
executeCommand> ErrorStream:     Chapter #0:15: start 2467.431633, end 2600.331067
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 16
executeCommand> ErrorStream:     Chapter #0:16: start 2600.331067, end 2713.410700
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 17
executeCommand> ErrorStream:     Chapter #0:17: start 2713.410700, end 2943.273667
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 18
executeCommand> ErrorStream:     Chapter #0:18: start 2943.273667, end 3121.751967
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 19
executeCommand> ErrorStream:     Chapter #0:19: start 3121.751967, end 3292.289000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 20
executeCommand> ErrorStream:     Chapter #0:20: start 3292.289000, end 3351.948600
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 21
executeCommand> ErrorStream:     Chapter #0:21: start 3351.948600, end 3499.529367
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 22
executeCommand> ErrorStream:     Chapter #0:22: start 3499.529367, end 3638.935300
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 23
executeCommand> ErrorStream:     Chapter #0:23: start 3638.935300, end 3769.465700
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 24
executeCommand> ErrorStream:     Chapter #0:24: start 3769.465700, end 3880.877000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 25
executeCommand> ErrorStream:     Chapter #0:25: start 3880.877000, end 3947.209933
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 26
executeCommand> ErrorStream:     Chapter #0:26: start 3947.209933, end 4211.473933
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 27
executeCommand> ErrorStream:     Chapter #0:27: start 4211.473933, end 4397.993600
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 28
executeCommand> ErrorStream:     Chapter #0:28: start 4397.993600, end 4628.657367
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 29
executeCommand> ErrorStream:     Chapter #0:29: start 4628.657367, end 4789.951833
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 30
executeCommand> ErrorStream:     Chapter #0:30: start 4789.951833, end 4865.327133
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 31
executeCommand> ErrorStream:     Chapter #0:31: start 4865.327133, end 5008.937267
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 32
executeCommand> ErrorStream:     Chapter #0:32: start 5008.937267, end 5068.696967
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 33
executeCommand> ErrorStream:     Chapter #0:33: start 5068.696967, end 5250.745500
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 34
executeCommand> ErrorStream:     Chapter #0:34: start 5250.745500, end 5376.170800
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 35
executeCommand> ErrorStream:     Chapter #0:35: start 5376.170800, end 5564.859300
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 36
executeCommand> ErrorStream:     Chapter #0:36: start 5564.859300, end 5644.672367
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 37
executeCommand> ErrorStream:     Chapter #0:37: start 5644.672367, end 5754.949200
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 38
executeCommand> ErrorStream:     Chapter #0:38: start 5754.949200, end 5803.063933
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 39
executeCommand> ErrorStream:     Chapter #0:39: start 5803.063933, end 5926.687433
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 40
executeCommand> ErrorStream:     Chapter #0:40: start 5926.687433, end 6063.090367
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 41
executeCommand> ErrorStream:     Chapter #0:41: start 6063.090367, end 6254.514933
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 42
executeCommand> ErrorStream:     Chapter #0:42: start 6254.514933, end 6361.788767
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 43
executeCommand> ErrorStream:     Chapter #0:43: start 6361.788767, end 6644.104133
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 44
executeCommand> ErrorStream:     Chapter #0:44: start 6644.104133, end 6845.905733
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 45
executeCommand> ErrorStream:     Chapter #0:45: start 6845.905733, end 6977.470500
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 46
executeCommand> ErrorStream:     Chapter #0:46: start 6977.470500, end 7098.024267
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 47
executeCommand> ErrorStream:     Chapter #0:47: start 7098.024267, end 7201.460933
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 48
executeCommand> ErrorStream:     Chapter #0:48: start 7201.460933, end 7252.478567
executeCommand> ErrorStream:       Metadata:
