TranscodeFile.buildPaths> Found Other Videos file: D:\Temp\Brave\La Lune-short.mkv
buildSRTFileList> searchFile (La Lune-short.5.srt) matches regex: La Lune-short(.*).srt
TranscodeFile> theMP4FileName: La Lune-short.mp4, mkvFinalDirectory: D:\Temp\Brave\, mp4OutputDirectory: D:\Temp\, mp4FinalDirectory: D:\Temp\, length: 1575095292
processFile> Processing: La Lune-short.mkv
processFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "D:\Temp\Brave\La Lune-short.mkv"
processFile:1> {
processFile:2>     "streams": [
"D:\Program Files\ffmpeg\bin\ffmpeg" -y -i "D:\Temp\Brave\La Lune-short.mkv" -i "D:\Temp\Brave\La Lune-short.5.srt" -map 0 -vf yadif=1 -vcodec libx264 -crf 17 -movflags +faststart -metadata title="La Lune" -map -0:1 -map -0:s -map 1:s -c:s mov_text "D:\Temp\La Lune-short.mp4"
executeCommand> "D:\Program Files\ffmpeg\bin\ffmpeg" -y -i "D:\Temp\Brave\La Lune-short.mkv" -i "D:\Temp\Brave\La Lune-short.5.srt" -map 0 -vf yadif=1 -vcodec libx264 -crf 17 -movflags +faststart -metadata title="La Lune" -map -0:1 -map -0:s -map 1:s -c:s mov_text "D:\Temp\La Lune-short.mp4"
executeCommand> ErrorStream: ffmpeg version 2022-12-15-git-9adf02247c-essentials_build-www.gyan.dev Copyright (c) 2000-2022 the FFmpeg developers
executeCommand> ErrorStream:   built with gcc 12.1.0 (Rev2, Built by MSYS2 project)
executeCommand> ErrorStream:   configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libvpl --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
executeCommand> ErrorStream:   libavutil      57. 43.100 / 57. 43.100
executeCommand> ErrorStream:   libavcodec     59. 55.100 / 59. 55.100
executeCommand> ErrorStream:   libavformat    59. 34.102 / 59. 34.102
executeCommand> ErrorStream:   libavdevice    59.  8.101 / 59.  8.101
executeCommand> ErrorStream:   libavfilter     8. 52.100 /  8. 52.100
executeCommand> ErrorStream:   libswscale      6.  8.112 /  6.  8.112
executeCommand> ErrorStream:   libswresample   4.  9.100 /  4.  9.100
executeCommand> ErrorStream:   libpostproc    56.  7.100 / 56.  7.100
executeCommand> ErrorStream: Input #0, matroska,webm, from 'D:\Temp\Brave\La Lune-short.mkv':
executeCommand> ErrorStream:   Metadata:
executeCommand> ErrorStream:     title           : Brave
executeCommand> ErrorStream:     encoder         : libmakemkv v1.17.2 (1.3.10/1.5.2) win(x64-release)
executeCommand> ErrorStream:     creation_time   : 2022-12-18T18:00:40.000000Z
executeCommand> ErrorStream:   Duration: 00:06:57.09, start: 0.000000, bitrate: 30211 kb/s
executeCommand> ErrorStream:   Chapters:
executeCommand> ErrorStream:     Chapter #0:0: start 0.000000, end 146.771625
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 01
executeCommand> ErrorStream:     Chapter #0:1: start 146.771625, end 277.735792
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 02
executeCommand> ErrorStream:     Chapter #0:2: start 277.735792, end 377.752375
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 03
executeCommand> ErrorStream:     Chapter #0:3: start 377.752375, end 417.088000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 04
executeCommand> ErrorStream:   Stream #0:0(eng): Video: h264 (High), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], 23.98 fps, 23.98 tbr, 1k tbn
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       BPS-eng         : 23350068
executeCommand> ErrorStream:       DURATION-eng    : 00:06:57.041625000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 9999
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 1217241997
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001011
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-18 18:00:40
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:1(eng): Audio: truehd, 48000 Hz, 7.1, s32 (24 bit) (default)
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Surround 7.1
executeCommand> ErrorStream:       BPS-eng         : 5559025
executeCommand> ErrorStream:       DURATION-eng    : 00:06:57.042500000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 500451
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 289793392
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001100
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-18 18:00:40
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:2(eng): Audio: ac3, 48000 Hz, 5.1(side), fltp, 640 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Surround 5.1
executeCommand> ErrorStream:       BPS-eng         : 640000
executeCommand> ErrorStream:       DURATION-eng    : 00:06:57.088000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 13034
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 33367040
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001100
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-18 18:00:40
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:3(eng): Audio: ac3, 48000 Hz, stereo, fltp, 320 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 320000
executeCommand> ErrorStream:       DURATION-eng    : 00:06:57.088000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 13034
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 16683520
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001101
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-18 18:00:40
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:4(eng): Audio: ac3, 48000 Hz, stereo, fltp, 320 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 320000
executeCommand> ErrorStream:       DURATION-eng    : 00:06:57.088000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 13034
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 16683520
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001102
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-18 18:00:40
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:5(eng): Subtitle: hdmv_pgs_subtitle, 1920x1080
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       BPS-eng         : 12173
executeCommand> ErrorStream:       DURATION-eng    : 00:06:10.390854166
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 114
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 563611
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001200
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-18 18:00:40
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream: Input #1, srt, from 'D:\Temp\Brave\La Lune-short.5.srt':
executeCommand> ErrorStream:   Duration: N/A, bitrate: N/A
executeCommand> ErrorStream:   Stream #1:0: Subtitle: subrip
executeCommand> ErrorStream: Stream mapping:
executeCommand> ErrorStream:   Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
executeCommand> ErrorStream:   Stream #0:2 -> #0:1 (ac3 (native) -> aac (native))
executeCommand> ErrorStream:   Stream #0:3 -> #0:2 (ac3 (native) -> aac (native))
executeCommand> ErrorStream:   Stream #0:4 -> #0:3 (ac3 (native) -> aac (native))
executeCommand> ErrorStream:   Stream #1:0 -> #0:4 (subrip (srt) -> mov_text (native))
executeCommand> ErrorStream: Press [q] to stop, [?] for help
executeCommand> ErrorStream: [aac @ 0000017116839880] Using a PCE to encode channel layout "5.1(side)"
executeCommand> ErrorStream: [libx264 @ 00000171168a35c0] using SAR=1/1
executeCommand> ErrorStream: [libx264 @ 00000171168a35c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
executeCommand> ErrorStream: [libx264 @ 00000171168a35c0] profile High, level 4.2, 4:2:0, 8-bit
executeCommand> ErrorStream: [libx264 @ 00000171168a35c0] 264 - core 164 r3102 416e3eb - H.264/MPEG-4 AVC codec - Copyleft 2003-2022 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=24 lookahead_threads=4 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=17.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
executeCommand> ErrorStream: Output #0, mp4, to 'D:\Temp\La Lune-short.mp4':
executeCommand> ErrorStream:   Metadata:
executeCommand> ErrorStream:     title           : La Lune
executeCommand> ErrorStream:     encoder         : Lavf59.34.102
executeCommand> ErrorStream:   Chapters:
executeCommand> ErrorStream:     Chapter #0:0: start 0.000000, end 146.771625
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 01
executeCommand> ErrorStream:     Chapter #0:1: start 146.771625, end 277.735792
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 02
executeCommand> ErrorStream:     Chapter #0:2: start 277.735792, end 377.752375
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 03
executeCommand> ErrorStream:     Chapter #0:3: start 377.752375, end 417.088000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 04
executeCommand> ErrorStream:   Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 47.95 fps, 48k tbn
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       BPS-eng         : 23350068
executeCommand> ErrorStream:       DURATION-eng    : 00:06:57.041625000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 9999
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 1217241997
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001011
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-18 18:00:40
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:       encoder         : Lavc59.55.100 libx264
executeCommand> ErrorStream:     Side data:
executeCommand> ErrorStream:       cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
