TranscodeFile.buildPaths> Found movie file: \\yoda\MKV_Archive6\To Convert\The Client (1994)\TV Pilot-other.mkv
TranscodeFile> theMP4FileName: TV Pilot-other.mp4, mkvFinalDirectory: \\yoda\MKV_Archive6\Movies\The Client (1994)\, mp4OutputDirectory: D:\Temp\The Client (1994)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\The Client (1994)\, length: 4693547982
ffprobeFile> Processing: TV Pilot-other.mkv
ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\MKV_Archive6\To Convert\The Client (1994)\TV Pilot-other.mkv"
processFile:1> {
processFile:2>     "streams": [
processFile:328>             "sample_rate": "48000",
processFile:329>             "channels": 2,
processFile:330>             "channel_layout": "stereo",
processFile:331>             "bits_per_sample": 0,
processFile:332>             "initial_padding": 0,
processFile:333>             "r_frame_rate": "0/0",
processFile:334>             "avg_frame_rate": "0/0",
processFile:335>             "time_base": "1/1000",
processFile:336>             "start_pts": 0,
processFile:337>             "start_time": "0.000000",
processFile:338>             "bit_rate": "192000",
processFile:339>             "disposition": {
processFile:340>                 "default": 0,
processFile:341>                 "dub": 0,
processFile:342>                 "original": 0,
processFile:343>                 "comment": 0,
processFile:344>                 "lyrics": 0,
processFile:345>                 "karaoke": 0,
processFile:346>                 "forced": 0,
processFile:347>                 "hearing_impaired": 0,
processFile:348>                 "visual_impaired": 0,
processFile:349>                 "clean_effects": 0,
processFile:350>                 "attached_pic": 0,
processFile:351>                 "timed_thumbnails": 0,
processFile:352>                 "captions": 0,
processFile:353>                 "descriptions": 0,
processFile:354>                 "metadata": 0,
processFile:355>                 "dependent": 0,
processFile:356>                 "still_image": 0
processFile:357>             },
processFile:358>             "tags": {
processFile:359>                 "language": "eng",
processFile:360>                 "title": "Stereo",
processFile:361>                 "BPS-eng": "192000",
processFile:362>                 "DURATION-eng": "01:31:32.864000000",
processFile:363>                 "NUMBER_OF_FRAMES-eng": "171652",
processFile:364>                 "NUMBER_OF_BYTES-eng": "131828736",
processFile:365>                 "SOURCE_ID-eng": "001105",
processFile:366>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.17.2 win(x64-release)",
processFile:367>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-11-26 18:02:38",
processFile:368>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:369>             }
processFile:370>         },
processFile:371>         {
processFile:372>             "index": 7,
processFile:373>             "codec_name": "ac3",
processFile:374>             "codec_long_name": "ATSC A/52A (AC-3)",
processFile:375>             "codec_type": "audio",
processFile:376>             "codec_tag_string": "[0][0][0][0]",
processFile:377>             "codec_tag": "0x0000",
processFile:378>             "sample_fmt": "fltp",
processFile:379>             "sample_rate": "48000",
processFile:380>             "channels": 2,
processFile:381>             "channel_layout": "stereo",
processFile:382>             "bits_per_sample": 0,
processFile:383>             "initial_padding": 0,
processFile:384>             "r_frame_rate": "0/0",
processFile:385>             "avg_frame_rate": "0/0",
processFile:386>             "time_base": "1/1000",
processFile:387>             "start_pts": 0,
processFile:388>             "start_time": "0.000000",
processFile:389>             "bit_rate": "192000",
processFile:390>             "disposition": {
processFile:391>                 "default": 0,
processFile:392>                 "dub": 0,
processFile:393>                 "original": 0,
processFile:394>                 "comment": 0,
processFile:395>                 "lyrics": 0,
processFile:396>                 "karaoke": 0,
processFile:397>                 "forced": 0,
processFile:398>                 "hearing_impaired": 0,
processFile:399>                 "visual_impaired": 0,
processFile:400>                 "clean_effects": 0,
processFile:401>                 "attached_pic": 0,
processFile:402>                 "timed_thumbnails": 0,
processFile:403>                 "captions": 0,
processFile:404>                 "descriptions": 0,
processFile:405>                 "metadata": 0,
processFile:406>                 "dependent": 0,
processFile:407>                 "still_image": 0
processFile:408>             },
processFile:409>             "tags": {
processFile:410>                 "language": "eng",
processFile:411>                 "title": "Stereo",
processFile:412>                 "BPS-eng": "192000",
processFile:413>                 "DURATION-eng": "01:31:32.864000000",
processFile:414>                 "NUMBER_OF_FRAMES-eng": "171652",
processFile:415>                 "NUMBER_OF_BYTES-eng": "131828736",
processFile:416>                 "SOURCE_ID-eng": "001106",
processFile:417>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.17.2 win(x64-release)",
processFile:418>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-11-26 18:02:38",
processFile:419>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:420>             }
processFile:421>         },
processFile:422>         {
processFile:423>             "index": 8,
processFile:424>             "codec_name": "hdmv_pgs_subtitle",
processFile:425>             "codec_long_name": "HDMV Presentation Graphic Stream subtitles",
processFile:426>             "codec_type": "subtitle",
processFile:427>             "codec_tag_string": "[0][0][0][0]",
processFile:428>             "codec_tag": "0x0000",
processFile:429>             "r_frame_rate": "0/0",
processFile:430>             "avg_frame_rate": "0/0",
processFile:431>             "time_base": "1/1000",
processFile:432>             "start_pts": 0,
processFile:433>             "start_time": "0.000000",
processFile:434>             "duration_ts": 5492864,
processFile:435>             "duration": "5492.864000",
processFile:436>             "disposition": {
processFile:437>                 "default": 0,
processFile:438>                 "dub": 0,
processFile:439>                 "original": 0,
processFile:440>                 "comment": 0,
processFile:441>                 "lyrics": 0,
processFile:442>                 "karaoke": 0,
processFile:443>                 "forced": 0,
processFile:444>                 "hearing_impaired": 0,
processFile:445>                 "visual_impaired": 0,
processFile:446>                 "clean_effects": 0,
processFile:447>                 "attached_pic": 0,
processFile:448>                 "timed_thumbnails": 0,
processFile:449>                 "captions": 0,
processFile:450>                 "descriptions": 0,
processFile:451>                 "metadata": 0,
processFile:452>                 "dependent": 0,
processFile:453>                 "still_image": 0
processFile:454>             },
processFile:455>             "tags": {
processFile:456>                 "language": "eng",
processFile:457>                 "BPS-eng": "14642",
processFile:458>                 "DURATION-eng": "01:29:47.165116666",
processFile:459>                 "NUMBER_OF_FRAMES-eng": "2446",
processFile:460>                 "NUMBER_OF_BYTES-eng": "9859950",
processFile:461>                 "SOURCE_ID-eng": "001201",
processFile:462>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.17.2 win(x64-release)",
processFile:463>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-11-26 18:02:38",
processFile:464>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:465>             }
processFile:466>         }
processFile:467>     ]
processFile:468> }
setTranscodeStatus(.in_work)> Touching file: \\yoda\MKV_Archive6\To Convert\The Client (1994)\TV Pilot-other.in_work
setTranscodeStatus(.in_work)> Touching file: D:\Temp\The Client (1994)\TV Pilot-other.in_work
transcodeFile> Transcoding: TranscodeFile> theMP4FileName: TV Pilot-other.mp4, mkvFinalDirectory: \\yoda\MKV_Archive6\Movies\The Client (1994)\, mp4OutputDirectory: D:\Temp\The Client (1994)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\The Client (1994)\, length: 4693547982
"D:\Program Files\ffmpeg\bin\ffmpeg" -y -i "\\yoda\MKV_Archive6\To Convert\The Client (1994)\TV Pilot-other.mkv" -i "\\yoda\MKV_Archive6\To Convert\The Client (1994)\TV Pilot-other.8.srt" -map 0 -vcodec libx264 -crf 17 -movflags +faststart -metadata title="TV Pilot" -map -0:s -map 1:s -c:s mov_text "D:\Temp\The Client (1994)\TV Pilot-other.mp4"
executeCommand> "D:\Program Files\ffmpeg\bin\ffmpeg" -y -i "\\yoda\MKV_Archive6\To Convert\The Client (1994)\TV Pilot-other.mkv" -i "\\yoda\MKV_Archive6\To Convert\The Client (1994)\TV Pilot-other.8.srt" -map 0 -vcodec libx264 -crf 17 -movflags +faststart -metadata title="TV Pilot" -map -0:s -map 1:s -c:s mov_text "D:\Temp\The Client (1994)\TV Pilot-other.mp4"
executeCommand> ErrorStream: ffmpeg version 2022-12-15-git-9adf02247c-essentials_build-www.gyan.dev Copyright (c) 2000-2022 the FFmpeg developers
executeCommand> ErrorStream:   built with gcc 12.1.0 (Rev2, Built by MSYS2 project)
executeCommand> ErrorStream:   configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libvpl --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
executeCommand> ErrorStream:   libavutil      57. 43.100 / 57. 43.100
executeCommand> ErrorStream:   libavcodec     59. 55.100 / 59. 55.100
executeCommand> ErrorStream:   libavformat    59. 34.102 / 59. 34.102
executeCommand> ErrorStream:   libavdevice    59.  8.101 / 59.  8.101
executeCommand> ErrorStream:   libavfilter     8. 52.100 /  8. 52.100
executeCommand> ErrorStream:   libswscale      6.  8.112 /  6.  8.112
executeCommand> ErrorStream:   libswresample   4.  9.100 /  4.  9.100
executeCommand> ErrorStream:   libpostproc    56.  7.100 / 56.  7.100
executeCommand> ErrorStream: [matroska,webm @ 00000249584db600] Could not find codec parameters for stream 8 (Subtitle: hdmv_pgs_subtitle (pgssub)): unspecified size
executeCommand> ErrorStream: Consider increasing the value for the 'analyzeduration' (0) and 'probesize' (5000000) options
executeCommand> ErrorStream: Input #0, matroska,webm, from '\\yoda\MKV_Archive6\To Convert\The Client (1994)\TV Pilot-other.mkv':
executeCommand> ErrorStream:   Metadata:
executeCommand> ErrorStream:     title           : The Client
executeCommand> ErrorStream:     encoder         : libmakemkv v1.17.2 (1.3.10/1.5.2) win(x64-release)
executeCommand> ErrorStream:     creation_time   : 2022-11-26T18:02:38.000000Z
executeCommand> ErrorStream:   Duration: 01:31:32.86, start: 0.000000, bitrate: 6835 kb/s
executeCommand> ErrorStream:   Chapters:
executeCommand> ErrorStream:     Chapter #0:0: start 0.000000, end 1262.361100
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 01
executeCommand> ErrorStream:     Chapter #0:1: start 1262.361100, end 2037.935900
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 02
executeCommand> ErrorStream:     Chapter #0:2: start 2037.935900, end 2973.770800
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 03
executeCommand> ErrorStream:     Chapter #0:3: start 2973.770800, end 3747.009933
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 04
executeCommand> ErrorStream:     Chapter #0:4: start 3747.009933, end 4287.549933
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 05
executeCommand> ErrorStream:     Chapter #0:5: start 4287.549933, end 4639.468167
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 06
executeCommand> ErrorStream:     Chapter #0:6: start 4639.468167, end 5438.866767
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 07
executeCommand> ErrorStream:     Chapter #0:7: start 5438.866767, end 5492.864000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 08
executeCommand> ErrorStream:   Stream #0:0(eng): Video: h264 (High), yuv420p(bottom first), 720x480 [SAR 10:11 DAR 15:11], SAR 109:120 DAR 109:80, 29.97 fps, 29.97 tbr, 1k tbn
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       BPS-eng         : 5469116
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.820666666
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 329240
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 3755109145
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001011
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:1(eng): Audio: ac3, 48000 Hz, stereo, fltp, 192 kb/s (default)
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.864000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 171652
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 131828736
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001100
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
