TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Unbroken (2014)\Unbroken (2014).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Adventure Is Out There-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Up (2009).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Emotional Spectrum-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\X-Men Dark Phoenix (2019).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Zombieland Double Tap (2019)\Zombieland Double Tap (2019).mkv
TranscodeFile> theMP4FileName: Making The Family-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 2358496862
TranscodeFile> theMP4FileName: Emotional Spectrum-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 3671496917
TranscodeFile> theMP4FileName: Adventure Is Out There-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 4150766673
TranscodeFile> theMP4FileName: Up (2009).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 23978932522
TranscodeFile> theMP4FileName: Zombieland Double Tap (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Zombieland Double Tap (2019)\, mp4OutputDirectory: D:\Temp\Zombieland Double Tap (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Zombieland Double Tap (2019)\, length: 25705576576
TranscodeFile> theMP4FileName: X-Men Dark Phoenix (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 27292769864
TranscodeFile> theMP4FileName: Unbroken (2014).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Unbroken (2014)\, mp4OutputDirectory: D:\Temp\Unbroken (2014)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Unbroken (2014)\, length: 29545086268
ffprobeFile> Processing: Making The Family-behindthescenes.mkv
ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv"
processFile:1> {
processFile:2>     "streams": [
executeCommand> ErrorStream:       BPS-eng         : 16848956
executeCommand> ErrorStream:       DURATION-eng    : 00:18:19.556791666
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 26363
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 2315796469
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001011
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-22 21:05:48
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:1(eng): Audio: ac3, 48000 Hz, stereo, fltp, 224 kb/s (default)
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 224000
executeCommand> ErrorStream:       DURATION-eng    : 00:18:19.584000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 34362
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 30788352
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001100
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-22 21:05:48
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:2(eng): Subtitle: hdmv_pgs_subtitle, 1920x1080
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       BPS-eng         : 84264
executeCommand> ErrorStream:       DURATION-eng    : 00:18:15.531937500
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 780
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 11539297
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001200
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-22 21:05:48
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream: Input #1, srt, from '\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.2.srt':
executeCommand> ErrorStream:   Duration: N/A, bitrate: N/A
executeCommand> ErrorStream:   Stream #1:0: Subtitle: subrip
executeCommand> ErrorStream: Stream mapping:
executeCommand> ErrorStream:   Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
executeCommand> ErrorStream:   Stream #0:1 -> #0:1 (ac3 (native) -> aac (native))
executeCommand> ErrorStream:   Stream #1:0 -> #0:2 (subrip (srt) -> mov_text (native))
executeCommand> ErrorStream: Press [q] to stop, [?] for help
executeCommand> ErrorStream: [libx264 @ 000001795e7e5f80] using SAR=1/1
executeCommand> ErrorStream: [libx264 @ 000001795e7e5f80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
executeCommand> ErrorStream: [libx264 @ 000001795e7e5f80] profile High, level 4.0, 4:2:0, 8-bit
executeCommand> ErrorStream: [libx264 @ 000001795e7e5f80] 264 - core 164 r3102 416e3eb - H.264/MPEG-4 AVC codec - Copyleft 2003-2022 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=24 lookahead_threads=4 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=17.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
executeCommand> ErrorStream: Output #0, mp4, to 'D:\Temp\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mp4':
executeCommand> ErrorStream:   Metadata:
executeCommand> ErrorStream:     title           : Making The Family
executeCommand> ErrorStream:     encoder         : Lavf59.34.102
executeCommand> ErrorStream:   Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       BPS-eng         : 16848956
executeCommand> ErrorStream:       DURATION-eng    : 00:18:19.556791666
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 26363
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 2315796469
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001011
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-22 21:05:48
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:       encoder         : Lavc59.55.100 libx264
executeCommand> ErrorStream:     Side data:
executeCommand> ErrorStream:       cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
executeCommand> ErrorStream:   Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 224000
executeCommand> ErrorStream:       DURATION-eng    : 00:18:19.584000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 34362
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 30788352
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001100
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-22 21:05:48
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:       encoder         : Lavc59.55.100 aac
executeCommand> ErrorStream:   Stream #0:2: Subtitle: mov_text (tx3g / 0x67337874)
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       encoder         : Lavc59.55.100 mov_text
executeCommand> ErrorStream: frame=    0 fps=0.0 q=0.0 size=       0kB time=00:00:00.70 bitrate=   0.5kbits/s speed=4.26x    
executeCommand> ErrorStream: frame=    0 fps=0.0 q=0.0 size=       0kB time=00:00:03.67 bitrate=   0.1kbits/s speed=5.49x    
executeCommand> ErrorStream: frame=   16 fps= 12 q=22.0 size=       0kB time=00:00:04.24 bitrate=   0.1kbits/s speed=3.22x    
executeCommand> ErrorStream: frame=   46 fps= 25 q=22.0 size=     768kB time=00:00:06.63 bitrate= 948.7kbits/s speed=3.61x    
executeCommand> ErrorStream: frame=   76 fps= 33 q=22.0 size=    2048kB time=00:00:06.78 bitrate=2473.1kbits/s speed= 2.9x    
executeCommand> ErrorStream: frame=  105 fps= 37 q=22.0 size=    2816kB time=00:00:10.34 bitrate=2230.2kbits/s speed=3.63x    
executeCommand> ErrorStream: frame=  138 fps= 40 q=22.0 size=    3840kB time=00:00:10.34 bitrate=3041.2kbits/s speed=3.02x    
executeCommand> ErrorStream: frame=  159 fps= 40 q=22.0 size=    4352kB time=00:00:10.34 bitrate=3446.6kbits/s speed=2.63x    
executeCommand> ErrorStream: frame=  176 fps= 39 q=22.0 size=    6144kB time=00:00:10.88 bitrate=4626.1kbits/s speed=2.42x    
executeCommand> ErrorStream: frame=  196 fps= 39 q=22.0 size=    8448kB time=00:00:12.84 bitrate=5387.4kbits/s speed=2.57x    
executeCommand> ErrorStream: frame=  222 fps= 39 q=22.0 size=   10240kB time=00:00:12.84 bitrate=6530.2kbits/s speed=2.25x    
executeCommand> ErrorStream: frame=  251 fps= 40 q=22.0 size=   12544kB time=00:00:17.51 bitrate=5866.0kbits/s speed=2.82x    
executeCommand> ErrorStream: frame=  278 fps= 41 q=22.0 size=   14336kB time=00:00:17.51 bitrate=6704.0kbits/s speed=2.61x    
executeCommand> ErrorStream: frame=  314 fps= 44 q=22.0 size=   16384kB time=00:00:17.51 bitrate=7661.7kbits/s speed=2.43x    
executeCommand> ErrorStream: frame=  339 fps= 44 q=22.0 size=   17408kB time=00:00:17.68 bitrate=8063.6kbits/s speed=2.27x    
executeCommand> ErrorStream: frame=  375 fps= 45 q=22.0 size=   18432kB time=00:00:19.77 bitrate=7637.6kbits/s speed=2.38x    
executeCommand> ErrorStream: frame=  405 fps= 45 q=22.0 size=   19456kB time=00:00:20.41 bitrate=7806.8kbits/s speed=2.27x    
executeCommand> ErrorStream: frame=  432 fps= 46 q=22.0 size=   20224kB time=00:00:23.73 bitrate=6981.1kbits/s speed= 2.5x    
executeCommand> ErrorStream: frame=  456 fps= 44 q=22.0 size=   20992kB time=00:00:23.73 bitrate=7246.2kbits/s speed=2.31x    
executeCommand> ErrorStream: frame=  482 fps= 45 q=22.0 size=   22272kB time=00:00:23.73 bitrate=7688.0kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame=  504 fps= 44 q=22.0 size=   24064kB time=00:00:26.48 bitrate=7443.2kbits/s speed=2.33x    
executeCommand> ErrorStream: frame=  526 fps= 44 q=22.0 size=   26112kB time=00:00:26.48 bitrate=8076.6kbits/s speed=2.23x    
executeCommand> ErrorStream: frame=  540 fps= 44 q=22.0 size=   27136kB time=00:00:26.48 bitrate=8393.4kbits/s speed=2.14x    
