[20230217.1016] [INFO   ] ExtractPGSFromMKVs.run> Skipping file due to presenece of SRT or SUP file: A League of Their Own (1992).mkv 
[20230217.1016] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Processing: E:\Movies\Absolute Power (1997)\Absolute Power (1997).mkv 
[20230217.1016] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "E:\Movies\Absolute Power (1997)\Absolute Power (1997).mkv" 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1> { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 103>                 "timed_thumbnails": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 104>                 "captions": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 105>                 "descriptions": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 106>                 "metadata": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 107>                 "dependent": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 108>                 "still_image": 0 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 109>             }, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 110>             "tags": { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 111>                 "language": "eng", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 112>                 "title": "Surround 5.1", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 113>                 "BPS-eng": "384000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 114>                 "DURATION-eng": "02:01:13.952000000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 115>                 "NUMBER_OF_FRAMES-eng": "227311", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 116>                 "NUMBER_OF_BYTES-eng": "349149696", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 117>                 "SOURCE_ID-eng": "0180BD", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 118>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.16.4 win(x64-release)", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 119>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2021-11-07 15:42:21", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 120>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 121>             } 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 122>         }, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 123>         { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 124>             "index": 2, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 125>             "codec_name": "dvd_subtitle", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 126>             "codec_long_name": "DVD subtitles", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 127>             "codec_type": "subtitle", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 128>             "codec_tag_string": "[0][0][0][0]", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 129>             "codec_tag": "0x0000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 130>             "width": 720, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 131>             "height": 480, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 132>             "r_frame_rate": "0/0", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 133>             "avg_frame_rate": "0/0", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 134>             "time_base": "1/1000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 135>             "start_pts": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 136>             "start_time": "0.000000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 137>             "duration_ts": 7273952, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 138>             "duration": "7273.952000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 139>             "extradata_size": 509, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 140>             "disposition": { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 141>                 "default": 1, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 142>                 "dub": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 143>                 "original": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 144>                 "comment": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 145>                 "lyrics": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 146>                 "karaoke": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 147>                 "forced": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 148>                 "hearing_impaired": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 149>                 "visual_impaired": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 150>                 "clean_effects": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 151>                 "attached_pic": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 152>                 "timed_thumbnails": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 153>                 "captions": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 154>                 "descriptions": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 155>                 "metadata": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 156>                 "dependent": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 157>                 "still_image": 0 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 158>             }, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 159>             "tags": { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 160>                 "language": "eng", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 161>                 "BPS-eng": "1972", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 162>                 "DURATION-eng": "01:54:47.575177777", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 163>                 "NUMBER_OF_FRAMES-eng": "1081", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 164>                 "NUMBER_OF_BYTES-eng": "1698596", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 165>                 "SOURCE_ID-eng": "0120BD", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 166>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.16.4 win(x64-release)", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 167>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2021-11-07 15:42:21", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 168>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 169>             } 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 170>         }, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 171>         { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 172>             "index": 3, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 173>             "codec_name": "dvd_subtitle", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 174>             "codec_long_name": "DVD subtitles", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 175>             "codec_type": "subtitle", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 176>             "codec_tag_string": "[0][0][0][0]", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 177>             "codec_tag": "0x0000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 178>             "width": 720, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 179>             "height": 480, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 180>             "r_frame_rate": "0/0", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 181>             "avg_frame_rate": "0/0", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 182>             "time_base": "1/1000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 183>             "start_pts": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 184>             "start_time": "0.000000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 185>             "duration_ts": 7273952, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 186>             "duration": "7273.952000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 187>             "extradata_size": 509, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 188>             "disposition": { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 189>                 "default": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 190>                 "dub": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 191>                 "original": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 192>                 "comment": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 193>                 "lyrics": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 194>                 "karaoke": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 195>                 "forced": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 196>                 "hearing_impaired": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 197>                 "visual_impaired": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 198>                 "clean_effects": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 199>                 "attached_pic": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 200>                 "timed_thumbnails": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 201>                 "captions": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 202>                 "descriptions": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 203>                 "metadata": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 204>                 "dependent": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 205>                 "still_image": 0 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 206>             }, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 207>             "tags": { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 208>                 "language": "fre", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 209>                 "BPS-eng": "1838", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 210>                 "DURATION-eng": "01:56:03.722388888", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 211>                 "NUMBER_OF_FRAMES-eng": "1083", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 212>                 "NUMBER_OF_BYTES-eng": "1600432", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 213>                 "SOURCE_ID-eng": "0122BD", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 214>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.16.4 win(x64-release)", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 215>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2021-11-07 15:42:21", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 216>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 217>             } 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 218>         }, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 219>         { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 220>             "index": 4, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 221>             "codec_name": "dvd_subtitle", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 222>             "codec_long_name": "DVD subtitles", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 223>             "codec_type": "subtitle", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 224>             "codec_tag_string": "[0][0][0][0]", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 225>             "codec_tag": "0x0000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 226>             "width": 720, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 227>             "height": 480, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 228>             "r_frame_rate": "0/0", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 229>             "avg_frame_rate": "0/0", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 230>             "time_base": "1/1000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 231>             "start_pts": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 232>             "start_time": "0.000000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 233>             "duration_ts": 7273952, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 234>             "duration": "7273.952000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 235>             "extradata_size": 509, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 236>             "disposition": { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 237>                 "default": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 238>                 "dub": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 239>                 "original": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 240>                 "comment": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 241>                 "lyrics": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 242>                 "karaoke": 0, 
