[20230217.0919] [INFO   ] ExtractPGSFromMKVs.run> Skipping file due to presenece of SRT or SUP file: Showtime (2002).mkv 
[20230217.0919] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Processing: \\yoda\MKV_Archive1\Movies\Showtime (2002)\Teaching Cops and Actors-behindthescenes.mkv 
[20230217.0919] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\MKV_Archive1\Movies\Showtime (2002)\Teaching Cops and Actors-behindthescenes.mkv" 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1> { 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 47>                 "metadata": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 48>                 "dependent": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 49>                 "still_image": 0 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 50>             }, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 51>             "tags": { 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 52>                 "language": "eng", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 53>                 "BPS-eng": "5481016", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 54>                 "DURATION-eng": "00:14:01.106933333", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 55>                 "NUMBER_OF_FRAMES-eng": "25208", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 56>                 "NUMBER_OF_BYTES-eng": "576264512", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 57>                 "SOURCE_ID-eng": "0100E0", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 58>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.2 win(x64-release)", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 59>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-09-13 14:35:02", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 60>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 61>             }, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 62>             "side_data_list": [ 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 63>                 { 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 64>                     "side_data_type": "CPB properties", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 65>                     "max_bitrate": 7500000, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 66>                     "min_bitrate": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 67>                     "avg_bitrate": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 68>                     "buffer_size": 1835008, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 69>                     "vbv_delay": -1 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 70>                 } 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 71>             ] 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 72>         }, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 73>         { 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 74>             "index": 1, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 75>             "codec_name": "ac3", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 76>             "codec_long_name": "ATSC A/52A (AC-3)", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 77>             "codec_type": "audio", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 78>             "codec_tag_string": "[0][0][0][0]", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 79>             "codec_tag": "0x0000", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 80>             "sample_fmt": "fltp", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 81>             "sample_rate": "48000", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 82>             "channels": 2, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 83>             "channel_layout": "stereo", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 84>             "bits_per_sample": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 85>             "initial_padding": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 86>             "r_frame_rate": "0/0", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 87>             "avg_frame_rate": "0/0", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 88>             "time_base": "1/1000", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 89>             "start_pts": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 90>             "start_time": "0.000000", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 91>             "bit_rate": "192000", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 92>             "disposition": { 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 93>                 "default": 1, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 94>                 "dub": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 95>                 "original": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 96>                 "comment": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 97>                 "lyrics": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 98>                 "karaoke": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 99>                 "forced": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 100>                 "hearing_impaired": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 101>                 "visual_impaired": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 102>                 "clean_effects": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 103>                 "attached_pic": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 104>                 "timed_thumbnails": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 105>                 "captions": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 106>                 "descriptions": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 107>                 "metadata": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 108>                 "dependent": 0, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 109>                 "still_image": 0 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 110>             }, 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 111>             "tags": { 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 112>                 "language": "eng", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 113>                 "title": "Stereo", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 114>                 "BPS-eng": "192000", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 115>                 "DURATION-eng": "00:14:01.088000000", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 116>                 "NUMBER_OF_FRAMES-eng": "26284", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 117>                 "NUMBER_OF_BYTES-eng": "20186112", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 118>                 "SOURCE_ID-eng": "0183BD", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 119>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.2 win(x64-release)", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 120>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-09-13 14:35:02", 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 121>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 122>             } 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 123>         } 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 124>     ] 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 125> } 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Checking stream: {0,mpeg2video,video,eng} 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Ignoring stream: {0,mpeg2video,video,eng} 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Checking stream: {1,ac3,audio,Stereo,eng} 
[20230217.0919] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Ignoring stream: {1,ac3,audio,Stereo,eng} 
[20230217.0919] [INFO   ] ExtractPGSFromMKVs.buildFFmpegSubTitleExtractionOptionsString> ffmpegOptionsCommandString:  
[20230217.0919] [INFO   ] ExtractPGSFromMKVs.run> Complete. 
